0000 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 | ................
0010 | f7 ff 6e f7 67 80 02 00 fc df fb 67 67 df df f7 | ..n.g......gg...
0020 | 27 ff fb cf ff ee ff f7 ff fe ef 67 f6 ff 16 b8 | '..........g....
0030 | 00 fc 20 00 ff 07 00 16 00 00 00 00 00 00 00 00 | .. .............
0040 | 0a 00 00 00 80 00 01 01 00 00 00 00 00 00 00 00 | ................
0050 | f7 f7 ff f7 f7 f7 f7 ff 79 6f ff df ff 07 00 00 | ........yo......
0060 | f7 f7 7f f7 f7 f7 d7 d6 ff e8 d6 ff 00 00 00 00 | ................
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b2 00 | ................
0080 | 00 00 00 00 81 03 03 00 00 00 00 00 00 00 00 00 | ................
0090 | 18 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00d0 | 77 aa 00 00 bb 00 00 00 00 00 00 00 00 20 ab ef | w............ ..
00e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
00f0 | 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 | ................
